product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/claudie-pierlot-leather-jacket-item-32639525.aspx,Claudie Pierlot,leather jacket,5460,CNY,,,https://cdn-images.farfetch-contents.com/32/63/95/25/32639525_63525815_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-cotton-hoodie-item-30649879.aspx,AMI Paris,Ami De Coeur cotton hoodie,2080,CNY,3060,-30%,https://cdn-images.farfetch-contents.com/30/64/98/79/30649879_59859737_480.jpg,"S,M,L,XL,XXL",Previous Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/alberta-ferretti-boat-neck-gown-item-29777575.aspx,Alberta Ferretti,boat-neck gown,6346,CNY,12700,-50%,https://cdn-images.farfetch-contents.com/29/77/75/75/29777575_59365450_480.jpg,"S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/the-new-arrivals-ilkyaz-ozel-rhea-maxi-dress-item-32396025.aspx,Ilkyaz Ozel,Rhea maxi dress,6306,CNY,,,https://cdn-images.farfetch-contents.com/32/39/60/25/32396025_63264326_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-corset-detail-jumpsuit-item-30699138.aspx,Elisabetta Franchi,corset-detail jumpsuit,2936,CNY,5870,-50%,https://cdn-images.farfetch-contents.com/30/69/91/38/30699138_60014884_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-striped-pattern-logo-plaque-tank-top-item-32553278.aspx,SANDRO,striped-pattern logo-plaque tank top,1330,CNY,,,https://cdn-images.farfetch-contents.com/32/55/32/78/32553278_63862187_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-anderson-maxi-dress-item-30455342.aspx,Solace London,Anderson maxi dress,1589,CNY,5223,-65%,https://cdn-images.farfetch-contents.com/30/45/53/42/30455342_59530811_480.jpg,"XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/alberta-ferretti-draped-detailing-maxi-dress-item-20106256.aspx,Alberta Ferretti,draped-detailing maxi dress,7204,CNY,12885,-40%,https://cdn-images.farfetch-contents.com/20/10/62/56/20106256_61886275_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-pleated-midi-skirt-item-31143990.aspx,TWINSET,pleated midi skirt,1721,CNY,2151,-20%,https://cdn-images.farfetch-contents.com/31/14/39/90/31143990_60796212_480.jpg,"XXS,XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/murmur-zest-maxi-dress-item-27734096.aspx,Murmur,Zest maxi dress,21420,CNY,,,https://cdn-images.farfetch-contents.com/27/73/40/96/27734096_57482647_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/rowen-rose-pleated-puffy-blouse-item-32394987.aspx,Rowen Rose,pleated puffy blouse,7093,CNY,,,https://cdn-images.farfetch-contents.com/32/39/49/87/32394987_64501908_480.jpg,"XXXS,XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/philipp-plein-pleat-detail-sleeveless-long-dress-item-19904281.aspx,Philipp Plein,pleat-detail sleeveless long dress,19670,CNY,,,https://cdn-images.farfetch-contents.com/19/90/42/81/19904281_50264906_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/supreme-box-logo-hoodie-item-27698693.aspx,Supreme,box logo hoodie,2815,CNY,,,https://cdn-images.farfetch-contents.com/27/69/86/93/27698693_57417168_480.jpg,"L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-timmy-mini-dress-item-27147864.aspx,ALEMAIS,Timmy mini dress,4341,CNY,8262,-40%,https://cdn-images.farfetch-contents.com/27/14/78/64/27147864_57230246_480.jpg,"XS,S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/jenny-packham-zola-sequin-embellished-v-neck-maxi-dress-item-31281354.aspx,Jenny Packham,Zola sequin-embellished V-neck maxi dress,34729,CNY,,,https://cdn-images.farfetch-contents.com/31/28/13/54/31281354_60631924_480.jpg,"M,L,XL,4XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/post-meridiem-round-neck-midi-dress-item-33556934.aspx,POST MERIDIEM,round-neck midi dress,7132,CNY,,,https://cdn-images.farfetch-contents.com/33/55/69/34/33556934_64525285_480.jpg,"XXS,XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-rib-knit-button-cardigan-dress-item-31550085.aspx,TWINSET,rib-knit button cardigan dress,3018,CNY,998,-65%,https://cdn-images.farfetch-contents.com/31/55/00/85/31550085_61415135_480.jpg,"XS,S,M,L,XL,XXL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/david-koma-sequined-draped-midi-dress-item-32684341.aspx,David Koma,sequined draped midi dress,16550,CNY,,,https://cdn-images.farfetch-contents.com/32/68/43/41/32684341_62956964_480.jpg,7XL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/mugler-draped-high-neck-dress-item-32399600.aspx,Mugler,draped high-neck dress,9711,CNY,,,https://cdn-images.farfetch-contents.com/32/39/96/00/32399600_63376846_480.jpg,"XS,S,M,L,XL,XXL,3XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/onefifteen-x-beyond-the-radar-stirrup-leggings-item-17574556.aspx,Onefifteen,x Beyond The Radar stirrup leggings,1164,CNY,584,-50%,https://cdn-images.farfetch-contents.com/17/57/45/56/17574556_37039995_480.jpg,"S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/christopher-esber-arced-ruched-swimsuit-item-26591739.aspx,Christopher Esber,Arced Ruched swimsuit,950,CNY,1897,-50%,https://cdn-images.farfetch-contents.com/26/59/17/39/26591739_56269260_480.jpg,XXS,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-ruffle-detail-minidress-item-29795056.aspx,Ana Radu,ruffle-detail minidress,16375,CNY,,,https://cdn-images.farfetch-contents.com/29/79/50/56/29795056_58858598_480.jpg,"XS,S,M,L",,"Ana Radu ruffle-detail minidress in soft pink with strapless design, layered ruffled skirt, fitted bodice and sweetheart neckline; rear lace-up fastening.",Polyester,,Read Manufacturer Guidelines,,29795056,44178
https://www.farfetch.com/cn/shopping/women/acne-studios-belted-jeans-item-32853091.aspx,Acne Studios,belted jeans,8000,CNY,,,https://cdn-images.farfetch-contents.com/32/85/30/91/32853091_65375791_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/liska-hooded-belted-coat-item-31759297.aspx,Liska,hooded belted coat,33306,CNY,,,https://cdn-images.farfetch-contents.com/31/75/92/97/31759297_61513235_480.jpg,"M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elie-saab-lace-sequin-maxi-dress-item-34070209.aspx,Elie Saab,lace sequin maxi dress,34123,CNY,,,https://cdn-images.farfetch-contents.com/34/07/02/09/34070209_65214818_480.jpg,M,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/alanui-echoes-of-the-island-belted-cardi-coat-item-32756453.aspx,Alanui,Echoes Of The Island belted cardi-coat,17505,CNY,,,https://cdn-images.farfetch-contents.com/32/75/64/53/32756453_63052182_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/iris-serban-ayleen-maxi-dress-item-27510808.aspx,Iris Serban,Ayleen maxi dress,28863,CNY,,,https://cdn-images.farfetch-contents.com/27/51/08/08/27510808_57364733_480.jpg,"XS,S,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-draped-cowl-neck-top-item-31264391.aspx,GANNI,draped cowl-neck top,1795,CNY,,,https://cdn-images.farfetch-contents.com/31/26/43/91/31264391_60897278_480.jpg,"XXS,XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-leopard-print-satin-midi-skirt-item-13499388.aspx,Dolce & Gabbana,leopard-print satin midi skirt,20382,CNY,,,https://cdn-images.farfetch-contents.com/13/49/93/88/13499388_59940068_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-knot-detail-asymmetric-tank-top-item-33318859.aspx,GANNI,knot-detail asymmetric tank top,1985,CNY,,,https://cdn-images.farfetch-contents.com/33/31/88/59/33318859_64648801_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/miu-miu-logo-appliqued-t-shirt-item-23728351.aspx,Miu Miu,logo-appliquéd T-shirt,6800,CNY,,,https://cdn-images.farfetch-contents.com/23/72/83/51/23728351_53624186_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-maroc-printed-trousers-item-33199692.aspx,ALEMAIS,Maroc printed trousers,1755,CNY,,,https://cdn-images.farfetch-contents.com/33/19/96/92/33199692_63715895_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-off-shoulder-fluted-maxi-dress-item-22359451.aspx,Ana Radu,off-shoulder fluted maxi dress,12031,CNY,,,https://cdn-images.farfetch-contents.com/22/35/94/51/22359451_52283951_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/adidas-side-stripe-track-pants-item-34148224.aspx,adidas,side stripe track pants,682,CNY,,,https://cdn-images.farfetch-contents.com/34/14/82/24/34148224_65554712_480.jpg,M,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/diesel-clarksvillex-c-top-item-27188191.aspx,Diesel,Clarksvillex-C top,1667,CNY,1974,-15%,https://cdn-images.farfetch-contents.com/27/18/81/91/27188191_57121724_480.jpg,"XS,S,M,L",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/carolina-herrera-color-blocked-column-gown-with-overskirt-item-34199670.aspx,Carolina Herrera,color-blocked column gown with overskirt,49000,CNY,,,https://cdn-images.farfetch-contents.com/34/19/96/70/34199670_65222846_480.jpg,"S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maniere-de-voir-aya-balloon-sleeve-hourglass-jacket-item-32280883.aspx,Manière De Voir,Aya balloon-sleeve hourglass jacket,1701,CNY,,,https://cdn-images.farfetch-contents.com/32/28/08/83/32280883_65566001_480.jpg,"XXXS,XXS,L",New Season,"Aya balloon-sleeve hourglass jacket by Manière De Voir in black. Features balloon sleeves, buttons fastening, front darts and cinched waist. Outer: Wool 50%, Polyester 50%; Lining: Polyester.","Wool 50%, Polyester 50%",Polyester,Read Manufacturer Guidelines,,32280883,WMN4454
https://www.farfetch.com/cn/shopping/women/canada-goose-cypress-down-jacket-item-16524678.aspx,Canada Goose,Cypress down jacket,4370,CNY,,,https://cdn-images.farfetch-contents.com/16/52/46/78/16524678_32156359_480.jpg,"XS,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-charm-embellishment-mini-dress-item-34377171.aspx,Self-Portrait,charm-embellishment mini dress,4235,CNY,,,https://cdn-images.farfetch-contents.com/34/37/71/71/34377171_65761476_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-broderie-anglaise-jumpsuit-item-27246834.aspx,TWINSET,broderie-anglaise jumpsuit,2918,CNY,2043,-30%,https://cdn-images.farfetch-contents.com/27/24/68/34/27246834_57384118_480.jpg,"S,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/acne-studios-2021-loose-fit-jeans-item-18326834.aspx,Acne Studios,2021 loose-fit jeans,4200,CNY,,,https://cdn-images.farfetch-contents.com/18/32/68/34/18326834_40937145_480.jpg,"XXS,XS,S,M",,,,,,,,
https://www.farfetch.cn/cn/shopping/women/thom-browne-loopback-stripe-track-pants-item-13559311.aspx,Thom Browne,loopback stripe track pants,3027,CNY,6050,-50%,https://cdn-images.farfetch-contents.com/13/55/93/11/13559311_53751104_480.jpg,"XS,S,M",Final Sale,,,,,,,
https://www.farfetch.cn/cn/shopping/women/tom-ford-logo-detail-top-item-33162356.aspx,TOM FORD,logo-detail top,1713,CNY,,,https://cdn-images.farfetch-contents.com/33/16/23/56/33162356_64007110_480.jpg,L,New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/y-3-striped-sleeveless-basketball-jersey-item-34009043.aspx,Y-3,striped sleeveless basketball jersey,1338,CNY,,,https://cdn-images.farfetch-contents.com/34/00/90/43/34009043_64930734_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/sandro-floral-print-buttoned-shirt-item-32551994.aspx,SANDRO,floral-print buttoned shirt,3030,CNY,,,https://cdn-images.farfetch-contents.com/32/55/19/94/32551994_63683841_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/prada-short-sleeve-cashmere-sweater-item-33950359.aspx,Prada,short-sleeve cashmere sweater,15700,CNY,,,https://cdn-images.farfetch-contents.com/33/95/03/59/33950359_64743589_480.jpg,XXS,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/lemaire-tie-neck-asymmetrical-sleeveless-cardigan-item-30580638.aspx,LEMAIRE,tie-neck asymmetrical sleeveless cardigan,3230,CNY,,,https://cdn-images.farfetch-contents.com/30/58/06/38/30580638_60478552_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-patterned-jacquard-top-item-30097645.aspx,GANNI,patterned-jacquard top,1199,CNY,2395,-50%,https://cdn-images.farfetch-contents.com/30/09/76/45/30097645_59223517_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/rowen-rose-polka-dots-lace-maxi-dress-item-34127156.aspx,Rowen Rose,polka-dots lace maxi dress,7503,CNY,,,https://cdn-images.farfetch-contents.com/34/12/71/56/34127156_65119097_480.jpg,"XXXS,XXS,XS,S,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/chiara-boni-la-petite-robe-sazui-gown-item-27917995.aspx,CHIARA BONI La Petite Robe,Sazui gown,3601,CNY,12267,-70%,https://cdn-images.farfetch-contents.com/27/91/79/95/27917995_57600489_480.jpg,"S,M",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/the-north-face-extreme-pile-2-fz-jacket-item-25522307.aspx,The North Face,Extreme Pile 2 FZ jacket,4510,CNY,,,https://cdn-images.farfetch-contents.com/25/52/23/07/25522307_55671063_480.jpg,"S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/miu-miu-striped-polo-polo-top-item-33408282.aspx,Miu Miu,striped polo polo top,18100,CNY,,,https://cdn-images.farfetch-contents.com/33/40/82/82/33408282_64096917_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-belted-jumpsuit-item-34727143.aspx,Self-Portrait,belted jumpsuit,3858,CNY,,,https://cdn-images.farfetch-contents.com/34/72/71/43/34727143_65858572_480.jpg,"S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/stolen-stores-cake-ribbon-tie-bustier-item-34193251.aspx,Stolen Stores,Cake ribbon-tie bustier,3797,CNY,,,https://cdn-images.farfetch-contents.com/34/19/32/51/34193251_65276604_480.jpg,"XXS,XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/diesel-m-caddix-top-item-25794070.aspx,Diesel,M-Caddix top,1200,CNY,2360,-45%,https://cdn-images.farfetch-contents.com/25/79/40/70/25794070_56526923_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-printed-shirt-dress-item-32582182.aspx,ALEMAIS,printed shirt dress,5080,CNY,,,https://cdn-images.farfetch-contents.com/32/58/21/82/32582182_62819784_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-button-up-shirt-item-32553012.aspx,SANDRO,button-up shirt,2160,CNY,,,https://cdn-images.farfetch-contents.com/32/55/30/12/32553012_62913635_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/cult-gaia-corsica-gown-maxi-dress-item-32474408.aspx,Cult Gaia,Corsica gown maxi dress,5608,CNY,,,https://cdn-images.farfetch-contents.com/32/47/44/08/32474408_62721857_480.jpg,"XXS,XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-checked-bomber-jacket-item-29914307.aspx,SANDRO,checked bomber jacket,4030,CNY,,,https://cdn-images.farfetch-contents.com/29/91/43/07/29914307_59090438_480.jpg,"XS,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-crystal-embroidered-long-sleeves-bodysuit-item-33299250.aspx,Elisabetta Franchi,crystal-embroidered long-sleeves bodysuit,3424,CNY,,,https://cdn-images.farfetch-contents.com/33/29/92/50/33299250_63969010_480.jpg,"S,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-oversized-collar-button-midi-dress-item-33907764.aspx,Self-Portrait,oversized collar button midi dress,4178,CNY,,,https://cdn-images.farfetch-contents.com/33/90/77/64/33907764_64716814_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-floral-print-dress-item-32464698.aspx,Dolce & Gabbana,floral print dress,55843,CNY,,,https://cdn-images.farfetch-contents.com/32/46/46/98/32464698_62883464_480.jpg,"XXS,XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-sunday-dress-item-34572015.aspx,Vivienne Westwood,Sunday dress,7405,CNY,,,https://cdn-images.farfetch-contents.com/34/57/20/15/34572015_65689073_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/gallery-dept-gd-paint-logo-hoodie-item-32250803.aspx,GALLERY DEPT.,GD Paint logo hoodie,7015,CNY,,,https://cdn-images.farfetch-contents.com/32/25/08/03/32250803_62485779_480.jpg,"S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-liana-floral-palazzo-pants-item-32778489.aspx,ALEMAIS,Liana floral palazzo pants,3008,CNY,,,https://cdn-images.farfetch-contents.com/32/77/84/89/32778489_65362324_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/dsquared2-logo-top-item-32759851.aspx,DSQUARED2,logo top,1543,CNY,,,https://cdn-images.farfetch-contents.com/32/75/98/51/32759851_63321559_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/rick-owens-lilies-one-shoulder-draped-dress-item-30686922.aspx,Rick Owens Lilies,one-shoulder draped dress,4806,CNY,6865,-30%,https://cdn-images.farfetch-contents.com/30/68/69/22/30686922_61827180_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-cut-out-one-shoulder-midi-dress-item-32633809.aspx,Maje,cut-out one-shoulder midi dress,3560,CNY,,,https://cdn-images.farfetch-contents.com/32/63/38/09/32633809_64085058_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/guess-usa-leaf-embroidered-v-neck-dress-item-31577162.aspx,GUESS USA,leaf-embroidered v-neck dress,2225,CNY,2617,-15%,https://cdn-images.farfetch-contents.com/31/57/71/62/31577162_63138635_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-the-bonded-crepe-jacket-item-25048992.aspx,GANNI,The Bonded Crepe jacket,3695,CNY,,,https://cdn-images.farfetch-contents.com/25/04/89/92/25048992_55165576_480.jpg,"XXS,XS,S,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/oseree-glazed-lumiere-mini-dress-item-28312406.aspx,Oséree,Glazed Lumière mini dress,2875,CNY,778,-70%,https://cdn-images.farfetch-contents.com/28/31/24/06/28312406_59836120_480.jpg,"L,XL",Final Sale,,,,,,,
